,quality_score
30424,0.33
30425,0.33
30426,0.33
30427,0.33
30428,0.44
30429,0.44
30430,0.33
30431,0.44
30432,0.33
30433,0.33
30434,0.33
30435,0.44
30436,0.33
30437,0.44
30438,0.33
30439,0.33
30440,0.33
30441,0.44
30442,0.44
30443,0.44
30444,0.33
30445,0.33
30446,0.33
30447,0.33
30448,0.33
30449,0.44
30450,0.44
30451,0.44
30452,0.33
30453,0.33
30454,0.33
30455,0.33
30456,0.33
30457,0.44
30458,0.44
30459,0.33
30460,0.33
30461,0.44
30462,0.33
30463,0.33
30464,0.44
30465,0.33
30466,0.44
30467,0.44
30468,0.44
30469,0.44
30470,0.33
30471,0.33
30472,0.44
30473,0.33
30474,0.44
30475,0.33
30476,0.44
30477,0.44
30478,0.33
30479,0.44
30480,0.44
30481,0.33
30482,0.33
30483,0.33
30484,0.33
30485,0.33
30486,0.33
30487,0.33
30488,0.33
30489,0.33
30490,0.44
30491,0.33
30492,0.33
30493,0.33
30494,0.33
30495,0.33
30496,0.33
30497,0.33
30498,0.33
30499,0.33
30500,0.33
30501,0.33
30502,0.44
30503,0.33
30504,0.33
30505,0.33
30506,0.33
30507,0.33
30508,0.33
30509,0.33
30510,0.33
30511,0.44
30512,0.33
30513,0.33
30514,0.33
30515,0.33
30516,0.33
30517,0.33
30518,0.44
30519,0.44
30520,0.33
30521,0.33
30522,1.0
30523,0.33
30524,0.33
30525,0.56
30526,0.22
30527,0.22
30528,0.33
30529,0.44
30530,0.33
30531,0.44
30532,0.33
30533,0.22
30534,0.33
30535,0.22
30536,0.22
30537,0.22
30538,0.33
30539,0.22
30540,0.33
30541,0.56
30542,0.33
30543,0.22
30544,0.33
30545,0.22
30546,0.33
30547,0.33
30548,0.33
30549,0.22
30550,0.89
30551,0.22
30552,0.56
30553,0.67
30554,0.44
30555,0.22
30556,0.44
30557,0.33
30558,0.33
30559,0.33
30560,0.44
30561,0.44
30562,0.33
30563,0.33
30564,0.44
30565,0.44
30566,0.33
30567,0.33
30568,0.33
30569,0.33
30570,0.33
30571,0.44
30572,0.33
30573,0.33
30574,0.44
30575,0.33
30576,0.33
30577,0.33
30578,0.22
30579,0.33
30580,0.33
30581,0.33
30582,0.33
30583,0.33
30584,0.44
30585,0.33
30586,0.33
30587,0.44
30588,0.44
30589,0.44
30590,0.33
30591,0.44
30592,0.44
30593,0.44
30594,0.44
30595,0.56
30596,0.44
30597,0.44
30598,0.56
30599,0.56
30600,0.44
30601,0.44
30602,0.44
30603,0.44
30604,0.33
30605,0.44
30606,0.44
30607,0.44
30608,0.44
30609,0.44
30610,0.44
30611,0.44
30612,0.44
30613,0.56
30614,0.44
30615,0.56
30616,0.89
30617,0.67
30618,0.67
30619,0.78
30620,0.33
30621,0.44
30622,0.33
30623,0.44
30624,0.44
30625,0.44
30626,0.33
30627,0.33
30628,0.44
30629,0.78
30630,0.78
30631,1.0
30632,0.78
30633,0.56
30634,0.78
30635,0.56
30636,0.44
30637,0.22
30638,0.22
30639,0.22
30640,0.11
30641,0.44
30642,0.44
30643,0.89
30644,0.89
30645,0.89
30646,0.78
30647,0.89
30648,0.89
30649,0.89
30650,0.89
30651,0.78
30652,0.89
30653,0.89
30654,0.22
30655,1.0
30656,1.0
30657,0.33
30658,0.22
30659,0.11
30660,0.22
30661,0.11
30662,0.22
30663,0.22
30664,0.22
30665,0.22
30666,0.22
30667,0.22
30668,0.78
30669,0.89
30670,0.78
30671,0.78
30672,0.56
30673,0.56
30674,0.44
30675,0.56
30676,0.22
30677,0.78
30678,0.67
30679,0.78
30680,0.78
30681,0.56
30682,0.44
30683,0.44
30684,0.44
30685,0.56
30686,0.44
30687,0.44
30688,0.22
30689,0.22
30690,0.22
30691,0.33
30692,0.11
30693,0.33
30694,0.44
30695,0.44
30696,0.33
30697,0.44
30698,0.44
30699,1.0
30700,0.78
30701,0.33
30702,0.33
30703,0.33
30704,0.44
30705,1.0
30706,1.0
30707,1.0
30708,0.67
30709,0.44
30710,0.44
30711,0.44
30712,0.44
30713,0.44
30714,0.44
30715,0.44
30716,0.56
30717,0.33
30718,0.56
30719,0.33
30720,0.78
30721,0.44
30722,0.44
30723,0.89
30724,0.67
30725,0.89
30726,0.56
30727,0.78
30728,0.78
30729,0.78
30730,0.78
30731,0.78
30732,0.56
30733,0.78
30734,1.0
30735,1.0
30736,0.78
30737,0.78
30738,0.78
30739,1.0
30740,1.0
30741,1.0
30742,1.0
30743,0.78
30744,1.0
30745,0.56
30746,0.44
30747,0.33
30748,0.78
30749,0.22
30750,0.33
30751,1.0
30752,0.89
30753,0.22
30754,0.56
30755,0.22
30756,0.67
30757,0.22
30758,0.56
30759,0.22
30760,0.67
30761,0.67
30762,0.33
30763,0.22
30764,0.33
30765,0.22
30766,0.22
30767,0.11
30768,0.22
30769,0.22
30770,0.33
30771,0.33
30772,0.22
30773,0.22
30774,0.89
30775,1.0
30776,0.89
30777,1.0
30778,0.33
30779,0.67
30780,0.89
30781,0.22
30782,0.11
30783,0.22
30784,0.89
30785,1.0
30786,0.89
30787,0.67
30788,0.22
30789,0.22
30790,0.33
30791,0.22
30792,0.56
30793,0.89
30794,0.22
30795,1.0
30796,0.89
30797,0.22
30798,0.33
30799,0.44
30800,0.33
30801,0.33
30802,0.44
30803,0.44
30804,0.22
30805,0.33
30806,0.56
30807,0.56
30808,0.56
30809,0.33
30810,0.22
30811,0.33
30812,0.89
30813,0.44
30814,0.56
30815,0.44
30816,0.44
30817,0.44
30818,0.56
30819,0.56
30820,0.56
30821,0.56
30822,0.56
30823,0.56
30824,0.33
30825,0.22
30826,0.33
30827,0.33
30828,0.44
30829,0.33
30830,0.33
30831,0.33
30832,0.33
30833,0.22
30834,0.22
30835,0.22
30836,0.89
30837,0.89
30838,0.89
30839,1.0
30840,0.44
30841,1.0
30842,0.44
30843,0.44
30844,0.56
30845,0.33
30846,0.56
30847,0.33
30848,0.33
30849,0.11
30850,0.33
30851,0.33
30852,0.33
30853,0.44
30854,0.44
30855,0.44
30856,0.44
30857,0.89
30858,0.89
30859,0.89
30860,0.89
30861,0.89
30862,0.33
30863,0.56
30864,0.56
30865,0.67
30866,0.33
30867,0.67
30868,0.56
30869,0.56
30870,0.56
30871,0.56
30872,0.56
30873,0.56
30874,0.56
30875,0.56
30876,0.56
30877,0.56
30878,0.67
30879,0.67
30880,0.56
30881,0.67
30882,0.56
30883,0.56
30884,0.56
30885,0.56
30886,0.67
30887,0.56
30888,0.56
30889,0.56
30890,0.67
30891,0.56
30892,0.56
30893,0.56
30894,0.56
30895,0.56
30896,0.56
30897,0.56
30898,0.44
30899,0.56
30900,0.56
30901,0.56
30902,0.56
30903,0.56
30904,0.56
30905,0.56
30906,0.56
30907,0.56
30908,0.67
30909,0.56
30910,0.56
30911,0.56
30912,0.56
30913,0.56
30914,0.56
30915,0.56
30916,0.56
30917,0.44
30918,0.56
30919,0.56
30920,0.33
30921,0.56
30922,0.44
30923,0.56
30924,0.67
30925,0.56
30926,0.56
30927,0.44
30928,0.56
30929,0.56
30930,0.56
30931,0.56
30932,0.56
30933,0.56
30934,0.44
30935,0.56
30936,0.56
30937,0.56
30938,0.67
30939,0.56
30940,0.56
30941,0.44
30942,0.56
30943,0.56
30944,0.56
30945,0.56
30946,0.56
30947,0.67
30948,0.56
30949,0.56
30950,0.56
30951,0.56
30952,0.56
30953,0.67
30954,0.56
30955,0.67
30956,0.56
30957,0.56
30958,0.56
30959,0.44
30960,0.56
30961,0.56
30962,0.56
30963,0.44
30964,0.56
30965,0.44
30966,0.56
30967,0.78
30968,0.56
30969,0.56
30970,0.44
30971,0.56
30972,0.56
30973,0.56
30974,0.56
30975,0.56
30976,0.56
30977,0.56
30978,0.44
30979,0.67
30980,0.56
30981,0.56
30982,0.56
30983,0.56
30984,0.56
30985,0.56
30986,0.56
30987,0.56
30988,0.56
30989,0.56
30990,0.56
30991,0.33
30992,0.56
30993,0.56
30994,0.56
30995,0.56
30996,0.56
30997,0.56
30998,0.56
30999,0.56
31000,0.56
31001,0.56
31002,0.56
31003,0.56
31004,0.56
31005,0.56
31006,0.56
31007,0.56
31008,0.56
31009,0.56
31010,0.56
31011,0.56
31012,0.56
31013,0.56
31014,0.56
31015,0.56
31016,0.56
31017,0.56
31018,0.56
31019,0.56
31020,0.56
31021,0.56
31022,0.56
31023,0.56
31024,0.56
31025,0.56
31026,0.56
31027,0.56
31028,0.56
31029,0.56
31030,0.56
31031,0.56
31032,0.56
31033,0.56
31034,0.56
31035,0.56
31036,0.56
31037,0.56
31038,0.56
31039,0.56
31040,0.56
31041,0.56
31042,0.56
31043,0.44
31044,0.56
31045,0.56
31046,0.56
31047,0.56
31048,0.56
31049,0.56
31050,0.67
31051,0.56
31052,0.56
31053,0.56
31054,0.56
31055,0.56
31056,0.56
31057,0.56
31058,0.56
31059,0.56
31060,0.56
31061,0.56
31062,0.56
31063,0.56
31064,0.56
31065,0.56
31066,0.56
31067,0.56
31068,0.44
31069,0.56
31070,0.44
31071,0.56
31072,0.56
31073,0.56
31074,0.56
31075,0.56
31076,0.56
31077,0.56
31078,0.56
31079,0.56
31080,0.56
31081,0.56
31082,0.56
31083,0.44
31084,0.56
31085,0.56
31086,0.44
31087,0.56
31088,0.56
31089,0.56
31090,0.56
31091,0.56
31092,0.56
31093,0.56
31094,0.56
31095,0.56
31096,0.56
31097,0.56
31098,0.56
31099,0.56
31100,0.56
31101,0.67
31102,0.56
31103,0.56
31104,0.56
31105,0.56
31106,0.56
31107,0.56
31108,0.56
31109,0.56
31110,0.56
31111,0.56
31112,0.56
31113,0.56
31114,0.22
31115,0.44
31116,0.44
31117,0.56
31118,0.56
31119,0.56
31120,0.56
31121,0.67
31122,0.56
31123,0.44
31124,0.56
31125,0.56
31126,0.56
31127,0.56
31128,0.67
31129,0.56
31130,0.67
31131,0.44
31132,0.44
31133,0.56
31134,0.56
31135,0.56
31136,0.56
31137,0.56
31138,0.44
31139,0.56
31140,0.44
31141,0.56
31142,0.56
31143,0.56
31144,0.56
31145,0.56
31146,0.56
31147,0.56
31148,0.56
31149,0.56
31150,0.56
31151,0.56
31152,0.56
31153,0.56
31154,0.44
31155,0.44
31156,0.56
31157,0.78
31158,0.56
31159,0.56
31160,0.78
31161,0.56
31162,0.56
31163,0.56
31164,0.44
31165,0.56
31166,0.56
31167,0.56
31168,0.56
31169,0.56
31170,0.56
31171,0.56
31172,0.56
31173,0.56
31174,0.56
31175,0.56
31176,0.56
31177,0.56
31178,0.56
31179,0.67
31180,0.56
31181,0.56
31182,0.56
31183,0.56
31184,0.56
31185,0.56
31186,0.56
31187,0.33
31188,0.56
31189,0.56
31190,0.44
31191,0.56
31192,0.56
31193,0.56
31194,0.56
31195,0.56
31196,0.56
31197,0.56
31198,0.56
31199,0.56
31200,0.44
31201,0.44
31202,0.56
31203,0.67
31204,0.44
31205,0.56
31206,0.56
31207,0.56
31208,0.56
31209,0.56
31210,0.44
31211,0.56
31212,0.56
31213,0.56
31214,0.56
31215,0.56
31216,0.56
31217,0.56
31218,0.56
31219,0.56
31220,0.56
31221,0.56
31222,0.56
31223,0.56
31224,0.56
31225,0.56
31226,0.56
31227,0.44
31228,0.56
31229,0.44
31230,0.56
31231,0.56
31232,0.44
31233,0.56
31234,0.56
31235,0.56
31236,0.56
31237,0.56
31238,0.56
31239,0.56
31240,0.56
31241,0.56
31242,0.56
31243,0.56
31244,0.56
31245,0.44
31246,0.44
31247,0.56
31248,0.56
31249,0.67
31250,0.56
31251,0.56
31252,0.56
31253,0.56
31254,0.56
31255,0.56
31256,0.56
31257,0.56
31258,0.56
31259,0.56
31260,0.56
31261,0.56
31262,0.56
31263,0.56
31264,0.56
31265,0.56
31266,0.56
31267,0.56
31268,0.44
31269,0.56
31270,0.56
31271,0.56
31272,0.56
31273,0.44
31274,0.56
31275,0.56
31276,0.56
31277,0.56
31278,0.56
31279,0.56
31280,0.56
31281,0.56
31282,0.56
31283,0.56
31284,0.56
31285,0.56
31286,0.56
31287,0.56
31288,0.44
31289,0.56
31290,0.56
31291,0.22
31292,0.56
31293,0.56
31294,0.56
31295,0.44
31296,0.56
31297,0.56
31298,0.56
31299,0.56
31300,0.56
31301,0.56
31302,0.56
31303,0.44
31304,0.56
31305,0.56
31306,0.56
31307,0.44
31308,0.56
31309,0.44
31310,0.56
31311,0.44
31312,0.44
31313,0.56
31314,0.44
31315,0.56
31316,0.56
31317,0.56
31318,0.44
31319,0.56
31320,0.56
31321,0.56
31322,0.56
31323,0.56
31324,0.56
31325,0.56
31326,0.44
31327,0.56
31328,0.56
31329,0.56
31330,0.56
31331,0.56
31332,0.56
31333,0.56
31334,0.56
31335,0.56
31336,0.56
31337,0.56
31338,0.56
31339,0.56
31340,0.56
31341,0.56
31342,0.56
31343,0.56
31344,0.56
31345,0.56
31346,0.56
31347,0.56
31348,0.56
31349,0.56
31350,0.56
31351,0.56
31352,0.56
31353,0.56
31354,0.56
31355,0.56
31356,0.56
31357,0.56
31358,0.56
31359,0.56
31360,0.56
31361,0.56
31362,0.56
31363,0.56
31364,0.56
31365,0.56
31366,0.56
31367,0.56
31368,0.56
31369,0.56
31370,0.56
31371,0.56
31372,0.56
31373,0.56
31374,0.56
31375,0.56
31376,0.56
31377,0.56
31378,0.56
31379,0.56
31380,0.56
31381,0.56
31382,0.56
31383,0.56
31384,0.56
31385,0.56
31386,0.56
31387,0.56
31388,0.56
31389,0.56
31390,0.56
31391,0.56
31392,0.56
31393,0.56
31394,0.56
31395,0.56
31396,0.56
31397,0.56
31398,0.56
31399,0.56
31400,0.56
31401,0.56
31402,0.56
31403,0.56
31404,0.56
31405,0.56
31406,0.56
31407,0.56
31408,0.56
31409,0.56
31410,0.56
31411,0.56
31412,0.56
31413,0.56
31414,0.56
31415,0.56
31416,0.56
31417,0.56
31418,0.56
31419,0.56
31420,0.56
31421,0.56
31422,0.56
31423,0.56
31424,0.56
31425,0.56
31426,0.56
31427,0.56
31428,0.56
31429,0.56
31430,0.56
31431,0.56
31432,0.56
31433,0.56
31434,0.56
31435,0.56
31436,0.56
31437,0.56
31438,0.56
31439,0.56
31440,0.56
31441,0.56
31442,0.56
31443,0.56
31444,0.56
31445,0.56
31446,0.56
31447,0.56
31448,0.56
31449,0.56
31450,0.56
31451,0.56
31452,0.56
31453,0.56
31454,0.56
31455,0.56
31456,0.56
31457,0.56
31458,0.56
31459,0.56
31460,0.56
31461,0.56
31462,0.56
31463,0.56
31464,0.56
31465,0.56
31466,0.56
31467,0.56
31468,0.56
31469,0.56
31470,0.56
31471,0.56
31472,0.56
31473,0.56
31474,0.56
31475,0.56
31476,0.56
31477,0.56
31478,0.56
31479,0.56
31480,0.56
31481,0.56
31482,0.56
31483,0.56
31484,0.56
31485,0.56
31486,0.56
31487,0.56
31488,0.56
31489,0.56
31490,0.56
31491,0.56
31492,0.56
31493,0.56
31494,0.56
31495,0.56
31496,0.56
31497,0.56
31498,0.56
31499,0.56
31500,0.56
31501,0.56
31502,0.56
31503,0.56
31504,0.56
31505,0.56
31506,0.56
31507,0.56
31508,0.56
31509,0.56
31510,0.56
31511,0.56
31512,0.56
31513,0.56
31514,0.56
31515,0.56
31516,0.56
31517,0.56
31518,0.56
31519,0.56
31520,0.56
31521,0.56
31522,0.56
31523,0.56
31524,0.56
31525,0.56
31526,0.56
31527,0.56
31528,0.56
31529,0.56
31530,0.56
31531,0.56
31532,0.56
31533,0.56
31534,0.56
31535,0.56
31536,0.56
31537,0.56
31538,0.56
31539,0.56
31540,0.56
31541,0.56
31542,0.56
31543,0.56
31544,0.56
31545,0.56
31546,0.56
31547,0.56
31548,0.56
31549,0.56
31550,0.56
31551,0.56
31552,0.56
31553,0.56
31554,0.56
31555,0.56
31556,0.56
31557,0.56
31558,0.56
31559,0.56
31560,0.56
31561,0.56
31562,0.56
31563,0.56
31564,0.56
31565,0.56
31566,0.56
31567,0.56
31568,0.56
31569,0.56
31570,0.56
31571,0.56
31572,0.56
31573,0.44
31574,0.56
31575,0.56
31576,0.56
31577,0.56
31578,0.56
31579,0.56
31580,0.56
31581,0.56
31582,0.56
31583,0.56
31584,0.56
31585,0.56
31586,0.56
31587,0.56
31588,0.56
31589,0.56
31590,0.56
31591,0.56
31592,0.56
31593,0.56
31594,0.56
31595,0.56
31596,0.56
31597,0.56
31598,0.56
31599,0.56
31600,0.56
31601,0.56
31602,0.44
31603,0.56
31604,0.56
31605,0.56
31606,0.56
31607,0.56
31608,0.56
31609,0.56
31610,0.56
31611,0.56
31612,0.56
31613,0.56
31614,0.56
31615,0.56
31616,0.56
31617,0.56
31618,0.56
31619,0.56
31620,0.56
31621,0.56
31622,0.56
31623,0.56
31624,0.56
31625,0.56
31626,0.56
31627,0.56
31628,0.56
31629,0.56
31630,0.56
31631,0.56
31632,0.56
31633,0.56
31634,0.56
31635,0.56
31636,0.56
31637,0.56
31638,0.56
31639,0.56
31640,0.56
31641,0.56
31642,0.56
31643,0.56
31644,0.56
31645,0.56
31646,0.56
31647,0.56
31648,0.56
31649,0.56
31650,0.56
31651,0.56
31652,0.56
31653,0.56
31654,0.56
31655,0.56
31656,0.56
31657,0.56
31658,0.56
31659,0.56
31660,0.56
31661,0.56
31662,0.56
31663,0.56
31664,0.56
31665,0.56
31666,0.56
31667,0.56
31668,0.56
31669,0.56
31670,0.56
31671,0.56
31672,0.56
31673,0.56
31674,0.56
31675,0.56
31676,0.56
31677,0.56
31678,0.56
31679,0.56
31680,0.56
31681,0.56
31682,0.56
31683,0.56
31684,0.56
31685,0.56
31686,0.56
31687,0.44
31688,0.44
31689,0.56
31690,0.44
31691,0.44
31692,0.56
31693,0.56
31694,0.44
31695,0.44
31696,0.44
31697,0.56
31698,0.44
31699,0.44
31700,0.56
31701,0.44
31702,0.44
31703,0.56
31704,0.44
31705,0.56
31706,0.44
31707,0.56
31708,0.56
31709,0.44
31710,0.56
31711,0.44
31712,0.56
31713,0.56
31714,0.56
31715,0.56
31716,0.56
31717,0.56
31718,0.56
31719,0.56
31720,0.56
31721,0.56
31722,0.56
31723,0.44
31724,0.56
31725,0.56
31726,0.44
31727,0.56
31728,0.56
31729,0.56
31730,0.44
31731,0.44
31732,0.56
31733,0.56
31734,0.44
31735,0.56
31736,0.44
31737,0.44
31738,0.56
31739,0.56
31740,0.56
31741,0.44
31742,0.56
31743,0.44
31744,0.44
31745,0.56
31746,0.56
31747,0.56
31748,0.56
31749,0.56
31750,0.56
31751,0.56
31752,0.56
31753,0.56
31754,0.56
31755,0.56
31756,0.56
31757,0.56
31758,0.56
31759,0.56
31760,0.56
31761,0.56
31762,0.56
31763,0.56
31764,0.56
31765,0.56
31766,0.56
31767,0.56
31768,0.56
31769,0.56
31770,0.56
31771,0.56
31772,0.56
31773,0.56
31774,0.56
31775,0.56
31776,0.56
31777,0.56
31778,0.56
31779,0.44
31780,0.44
31781,0.33
31782,0.44
31783,0.44
31784,0.56
31785,0.56
31786,0.56
31787,0.44
31788,0.56
31789,0.56
31790,0.56
31791,0.56
31792,0.44
31793,0.67
31794,0.56
31795,0.44
31796,0.56
31797,0.56
31798,0.44
31799,0.56
31800,0.56
31801,0.56
31802,0.56
31803,0.56
31804,0.56
31805,0.56
31806,0.56
31807,0.56
31808,0.56
31809,0.44
31810,0.44
31811,0.56
31812,0.33
31813,0.56
31814,0.56
31815,0.56
31816,0.44
31817,0.33
31818,0.44
31819,0.44
31820,0.56
31821,0.56
31822,0.33
31823,0.56
31824,0.67
31825,0.44
31826,0.44
31827,0.44
31828,0.56
31829,0.56
31830,0.22
31831,0.44
31832,0.44
31833,0.44
31834,0.56
31835,0.44
31836,0.67
31837,0.67
31838,0.67
31839,0.56
31840,0.44
31841,0.44
31842,0.56
31843,0.67
31844,0.44
31845,0.67
31846,0.56
31847,0.33
31848,0.33
31849,0.44
31850,0.56
31851,0.56
31852,0.56
31853,0.44
31854,0.44
31855,0.56
31856,0.56
31857,0.67
31858,0.44
31859,0.44
31860,0.22
31861,0.44
31862,0.67
31863,0.56
31864,0.67
31865,0.44
31866,0.44
31867,0.67
31868,0.67
31869,0.56
31870,0.44
31871,0.44
31872,0.67
31873,0.56
31874,0.44
31875,0.56
31876,0.44
31877,0.56
31878,0.44
31879,0.56
31880,0.67
31881,0.56
31882,0.56
31883,0.56
31884,0.44
31885,0.44
31886,0.67
31887,0.56
31888,0.67
31889,0.44
31890,0.56
31891,0.56
31892,0.44
31893,0.44
31894,0.44
31895,0.67
31896,0.44
31897,0.33
31898,0.44
31899,0.44
31900,0.44
31901,0.44
31902,0.56
31903,0.44
31904,0.44
31905,0.44
31906,0.44
31907,0.44
31908,0.44
31909,0.44
31910,0.67
31911,0.44
31912,0.56
31913,0.44
31914,0.56
31915,0.67
31916,0.56
31917,0.67
31918,0.44
31919,0.44
31920,0.44
31921,0.44
31922,0.56
31923,0.44
31924,0.44
31925,0.44
31926,0.44
31927,0.44
31928,0.44
31929,0.67
31930,0.56
31931,0.44
31932,0.44
31933,0.44
31934,0.44
31935,0.44
31936,0.44
31937,0.44
31938,0.67
31939,0.44
31940,0.44
31941,0.44
31942,0.67
31943,0.67
31944,0.67
31945,0.44
31946,0.44
31947,0.67
31948,0.56
31949,0.44
31950,0.56
31951,0.44
31952,0.44
31953,0.67
31954,0.44
31955,0.44
31956,0.44
31957,0.67
31958,0.44
31959,0.67
31960,0.67
31961,0.44
31962,0.44
31963,0.56
31964,0.44
31965,0.56
31966,0.44
31967,0.44
31968,0.56
31969,0.44
31970,0.44
31971,0.44
31972,0.44
31973,0.44
31974,0.44
31975,0.44
31976,0.67
31977,0.44
31978,0.44
31979,0.56
31980,0.44
31981,0.67
31982,0.44
31983,0.56
31984,0.44
31985,0.33
31986,0.44
31987,0.56
31988,0.44
31989,0.44
31990,0.44
31991,0.44
31992,0.44
31993,0.44
31994,0.67
31995,0.56
31996,0.44
31997,0.44
31998,0.44
31999,0.44
32000,0.44
32001,0.44
32002,0.56
32003,0.44
32004,0.44
32005,0.67
32006,0.67
32007,0.44
32008,0.44
32009,0.67
32010,0.44
32011,0.44
32012,0.44
32013,0.56
32014,0.44
32015,0.44
32016,0.56
32017,0.44
32018,0.44
32019,0.44
32020,0.67
32021,0.44
32022,0.56
32023,0.44
32024,0.33
32025,0.44
32026,0.44
32027,0.67
32028,0.67
32029,0.44
32030,0.33
32031,0.44
32032,0.56
32033,0.33
32034,0.44
32035,0.56
32036,0.67
32037,0.67
32038,0.67
32039,0.44
32040,0.56
32041,0.67
32042,0.67
32043,0.44
32044,0.67
32045,0.44
32046,0.67
32047,0.44
32048,0.44
32049,0.67
32050,0.44
32051,0.56
32052,0.44
32053,0.33
32054,0.44
32055,0.33
32056,0.56
32057,0.33
32058,0.56
32059,0.44
32060,0.44
32061,0.67
32062,0.44
32063,0.67
32064,0.56
32065,0.56
32066,0.44
32067,0.56
32068,0.44
32069,0.67
32070,0.56
32071,0.67
32072,0.44
32073,0.56
32074,0.56
32075,0.33
32076,0.56
32077,0.56
32078,0.67
32079,0.44
32080,0.44
32081,0.44
32082,0.56
32083,0.67
32084,0.33
32085,0.44
32086,0.44
32087,0.44
32088,0.67
32089,0.44
32090,0.67
32091,0.67
32092,0.44
32093,0.67
32094,0.56
32095,0.67
32096,0.67
32097,0.67
32098,0.44
32099,0.67
32100,0.67
32101,0.22
32102,0.56
32103,0.33
32104,0.56
32105,0.44
32106,0.67
32107,0.67
32108,0.44
32109,0.44
32110,0.44
32111,0.67
32112,0.67
32113,0.56
32114,0.67
32115,0.44
32116,0.22
32117,0.56
32118,0.44
32119,0.56
32120,0.56
32121,0.56
32122,0.33
32123,0.56
32124,0.67
32125,0.44
32126,0.33
32127,0.67
32128,0.56
32129,0.67
32130,0.67
32131,0.67
32132,0.44
32133,0.44
32134,0.33
32135,0.44
32136,0.67
32137,0.33
32138,0.22
32139,0.44
32140,0.44
32141,0.44
32142,0.33
32143,0.56
32144,0.22
32145,0.67
32146,0.44
32147,0.33
32148,0.44
32149,0.44
32150,0.44
32151,0.44
32152,0.44
32153,0.67
32154,0.44
32155,0.56
32156,0.33
32157,0.44
32158,0.44
32159,0.67
32160,0.67
32161,0.44
32162,0.22
32163,0.44
32164,0.44
32165,0.67
32166,0.67
32167,0.22
32168,0.44
32169,0.67
32170,0.44
32171,0.67
32172,0.56
32173,0.44
32174,0.44
32175,0.67
32176,0.44
32177,0.44
32178,0.44
32179,0.44
32180,0.67
32181,0.67
32182,0.44
32183,0.67
32184,0.44
32185,0.33
32186,0.33
32187,0.44
32188,0.56
32189,0.56
32190,0.56
32191,0.44
32192,0.67
32193,0.67
32194,0.44
32195,0.44
32196,0.33
32197,0.22
32198,0.44
32199,0.56
32200,0.56
32201,0.22
32202,0.44
32203,0.56
32204,0.44
32205,0.56
32206,0.44
32207,0.56
32208,0.44
32209,0.67
32210,0.56
32211,0.56
32212,0.33
32213,0.44
32214,0.67
32215,0.33
32216,0.44
32217,0.44
32218,0.44
32219,0.44
32220,0.44
32221,0.67
32222,0.22
32223,0.44
32224,0.67
32225,0.44
32226,0.44
32227,0.67
32228,0.44
32229,0.67
32230,0.44
32231,0.56
32232,0.44
32233,0.67
32234,0.44
32235,0.44
32236,0.56
32237,0.56
32238,0.67
32239,0.67
32240,0.56
32241,0.67
32242,0.44
32243,0.44
32244,0.67
32245,0.44
32246,0.44
32247,0.44
32248,0.56
32249,0.44
32250,0.44
32251,0.44
32252,0.44
32253,0.44
32254,0.44
32255,0.56
32256,0.56
32257,0.44
32258,0.44
32259,0.56
32260,0.33
32261,0.44
32262,0.67
32263,0.67
32264,0.67
32265,0.44
32266,0.56
32267,0.67
32268,0.56
32269,0.22
32270,0.56
32271,0.22
32272,0.22
32273,0.44
32274,0.56
32275,0.56
32276,0.33
32277,0.44
32278,0.67
32279,0.44
32280,0.56
32281,0.44
32282,0.44
32283,0.33
32284,0.33
32285,0.44
32286,0.56
32287,0.44
32288,0.22
32289,0.67
32290,0.33
32291,0.44
32292,0.44
32293,0.44
32294,0.22
32295,0.67
32296,0.44
32297,0.44
32298,0.44
32299,0.44
32300,0.44
32301,0.44
32302,0.22
32303,0.44
32304,0.44
32305,0.44
32306,0.56
32307,0.44
32308,0.44
32309,0.44
32310,0.44
32311,0.44
32312,0.44
32313,0.44
32314,0.56
32315,0.22
32316,0.44
32317,0.67
32318,0.44
32319,0.44
32320,0.44
32321,0.44
32322,0.44
32323,0.44
32324,0.44
32325,0.44
32326,0.44
32327,0.44
32328,0.44
32329,0.56
32330,0.56
32331,0.44
32332,0.44
32333,0.44
32334,0.44
32335,0.44
32336,0.44
32337,0.44
32338,0.44
32339,0.56
32340,0.44
32341,0.44
32342,0.44
32343,0.44
32344,0.44
32345,0.22
32346,0.44
32347,0.56
32348,0.44
32349,0.22
32350,0.44
32351,0.44
32352,0.44
32353,0.44
32354,0.56
32355,0.56
32356,0.56
32357,0.44
32358,0.56
32359,0.44
32360,0.56
32361,0.44
32362,0.44
32363,0.44
32364,0.44
32365,0.44
32366,0.44
32367,0.44
32368,0.44
32369,0.44
32370,0.44
32371,0.44
32372,0.44
32373,0.44
32374,0.44
32375,0.44
32376,0.44
32377,0.44
32378,0.44
32379,0.44
32380,0.44
32381,0.44
32382,0.44
32383,0.44
32384,0.44
32385,0.44
32386,0.56
32387,0.44
32388,0.44
32389,0.44
32390,0.44
32391,0.44
32392,0.44
32393,0.44
32394,0.44
32395,0.44
32396,0.44
32397,0.44
32398,0.44
32399,0.44
32400,0.44
32401,0.44
32402,0.44
32403,0.44
32404,0.44
32405,0.44
32406,0.44
32407,0.44
32408,0.44
32409,0.44
32410,0.44
32411,0.44
32412,0.44
32413,0.44
32414,0.44
32415,0.44
32416,0.56
32417,0.44
32418,0.44
32419,0.44
32420,0.44
32421,0.44
32422,0.44
